N
     256
N_downsample
     256
line_s
       1
line_e
      73
sigma_ratio
           4.00000
eta_t
           0.00000
---------------
ntf_times
      50
ntf_pre
    1000
Rtube_ratio
           3.00000
dzeta_sup
            0.0001
---------------
variables="i_line","sigma","Gamma","n_T","if_filter"
       1         0.0604305                 1       1       0
       2         0.0302153           0.39685       2       0
       3         0.0302153           0.39685       2       0
       4         0.0302153           0.39685       2       0
       5         0.0302153           0.39685       2       0
       6         0.0302153           0.39685       2       0
       7         0.0302153           0.39685       2       0
       8         0.0302153           0.39685       2       0
       9         0.0302153           0.39685       2       0
      10         0.0151076           0.15749       4       0
      11         0.0151076           0.15749       4       0
      12         0.0151076           0.15749       4       0
      13         0.0151076           0.15749       4       0
      14         0.0151076           0.15749       4       0
      15         0.0151076           0.15749       4       0
      16         0.0151076           0.15749       4       0
      17         0.0151076           0.15749       4       0
      18         0.0151076           0.15749       4       0
      19         0.0151076           0.15749       4       0
      20         0.0151076           0.15749       4       0
      21         0.0151076           0.15749       4       0
      22         0.0151076           0.15749       4       0
      23         0.0151076           0.15749       4       0
      24         0.0151076           0.15749       4       0
      25         0.0151076           0.15749       4       0
      26         0.0151076           0.15749       4       0
      27         0.0151076           0.15749       4       0
      28         0.0151076           0.15749       4       0
      29         0.0151076           0.15749       4       0
      30         0.0151076           0.15749       4       0
      31         0.0151076           0.15749       4       0
      32         0.0151076           0.15749       4       0
      33         0.0151076           0.15749       4       0
      34         0.0151076           0.15749       4       0
      35         0.0151076           0.15749       4       0
      36         0.0151076           0.15749       4       0
      37         0.0151076           0.15749       4       0
      38         0.0151076           0.15749       4       0
      39         0.0151076           0.15749       4       0
      40         0.0151076           0.15749       4       0
      41         0.0151076           0.15749       4       0
      42         0.0151076           0.15749       4       0
      43         0.0151076           0.15749       4       0
      44         0.0151076           0.15749       4       0
      45         0.0151076           0.15749       4       0
      46         0.0151076           0.15749       4       0
      47         0.0151076           0.15749       4       0
      48         0.0151076           0.15749       4       0
      49         0.0151076           0.15749       4       0
      50         0.0151076           0.15749       4       0
      51         0.0151076           0.15749       4       0
      52         0.0151076           0.15749       4       0
      53         0.0151076           0.15749       4       0
      54         0.0151076           0.15749       4       0
      55         0.0151076           0.15749       4       0
      56         0.0151076           0.15749       4       0
      57         0.0151076           0.15749       4       0
      58         0.0151076           0.15749       4       0
      59         0.0151076           0.15749       4       0
      60         0.0151076           0.15749       4       0
      61         0.0151076           0.15749       4       0
      62         0.0151076           0.15749       4       0
      63         0.0151076           0.15749       4       0
      64         0.0151076           0.15749       4       0
      65         0.0151076           0.15749       4       0
      66         0.0151076           0.15749       4       0
      67         0.0151076           0.15749       4       0
      68         0.0151076           0.15749       4       0
      69         0.0151076           0.15749       4       0
      70         0.0151076           0.15749       4       0
      71         0.0151076           0.15749       4       0
      72         0.0151076           0.15749       4       0
      73         0.0151076           0.15749       4       0
